,wavfilename,individual_id
0,cutted_day1_PC1109_0172_augpal.wav,PC1109_chiffchaffs_birds
1,cutted_day1_PC1109_0546_augpc1107.wav,PC1109_chiffchaffs_birds
2,cutted_day1_PC1113_0031_aug229.wav,PC1113_chiffchaffs_birds
3,pipit2017fg_train_0212_0037_aug0811.wav,0212_pipits_birds
4,cutted_day1_PC1109_0485_augf91913.wav,PC1109_chiffchaffs_birds
5,cutted_day1_PC1109_0292_aug0911.wav,PC1109_chiffchaffs_birds
6,cutted_day1_PC1113_0057_augpc1102.wav,PC1113_chiffchaffs_birds
7,pipit2017fg_train_0712_0008_augf91915.wav,0712_pipits_birds
8,cutted_day1_PC1113_0069_augf91973.wav,PC1113_chiffchaffs_birds
9,cutted_day1_PC1113_0060_aug7.wav,PC1113_chiffchaffs_birds
10,cutted_day1_PC1109_0041_aug0712.wav,PC1109_chiffchaffs_birds
11,pipit2017fg_train_0312_0034_augpc1112.wav,0312_pipits_birds
12,cutted_day1_PC1109_0121_auglis.wav,PC1109_chiffchaffs_birds
13,cutted_day1_PC1109_0345_augpc1107.wav,PC1109_chiffchaffs_birds
14,cutted_fgx_F91915_0033_aug1611.wav,F91915_chiffchaffs_birds
15,pipit2017fg_train_0212_0001_augkme.wav,0212_pipits_birds
16,cutted_day1_PC1109_0062_augdub.wav,PC1109_chiffchaffs_birds
17,cutted_day2_PC1109_0055.wav,PC1109_chiffchaffs_birds
18,cutted_day1_PC1113_0059_augpc1102.wav,PC1113_chiffchaffs_birds
19,pipit2017fg_train_0712_0003_aug0312.wav,0712_pipits_birds
20,cutted_fgx_F91915_0014_augf91903.wav,F91915_chiffchaffs_birds
21,cutted_fgx_F91915_0027_augradbf.wav,F91915_chiffchaffs_birds
22,cutted_day1_PC1113_0010_aug1011.wav,PC1113_chiffchaffs_birds
23,littleowl2017fg_train_MNE_0003_augpc1107.wav,MNE_littleowls_birds
24,cutted_day1_PC1113_0020_augradbf.wav,PC1113_chiffchaffs_birds
25,cutted_day1_PC1113_0136_aug0911.wav,PC1113_chiffchaffs_birds
26,cutted_day1_PC1109_0537_aug193.wav,PC1109_chiffchaffs_birds
27,pipit2017fg_train_0212_0039_aug229.wav,0212_pipits_birds
28,cutted_day1_PC1109_0233_augvev.wav,PC1109_chiffchaffs_birds
29,cutted_day1_PC1109_0380_aug0811.wav,PC1109_chiffchaffs_birds
30,cutted_day1_PC1113_0070_aug0811.wav,PC1113_chiffchaffs_birds
31,littleowl2017fg_train_RADK_0021_augpc1108.wav,RADK_littleowls_birds
32,cutted_day1_PC1109_0062_aug1711.wav,PC1109_chiffchaffs_birds
33,cutted_day1_PC1109_0151_augpc1105.wav,PC1109_chiffchaffs_birds
34,cutted_fgx_F91915_0006_augmne.wav,F91915_chiffchaffs_birds
35,pipit2017fg_train_0712_0005_augrac.wav,0712_pipits_birds
36,cutted_day1_PC1109_0391_augradbf.wav,PC1109_chiffchaffs_birds
37,cutted_day1_PC1109_0267_augrac.wav,PC1109_chiffchaffs_birds
38,cutted_day1_PC1113_0134_augradk.wav,PC1113_chiffchaffs_birds
39,littleowl2017fg_train_MNE_0023_aug94.wav,MNE_littleowls_birds
40,cutted_day1_PC1109_0390_augpc1107.wav,PC1109_chiffchaffs_birds
41,cutted_day1_PC1109_0043_augf91959.wav,PC1109_chiffchaffs_birds
42,cutted_day1_PC1113_0127_augvev.wav,PC1113_chiffchaffs_birds
43,pipit2017fg_train_0212_0006_augpc1104.wav,0212_pipits_birds
44,cutted_day1_PC1109_0136_augpc1107.wav,PC1109_chiffchaffs_birds
45,cutted_day1_PC1109_0731_augf91915.wav,PC1109_chiffchaffs_birds
46,cutted_day1_PC1113_0065_aug94.wav,PC1113_chiffchaffs_birds
47,littleowl2017fg_train_MNE_0001_augpc1108.wav,MNE_littleowls_birds
48,cutted_day1_PC1109_0602_augpc1104.wav,PC1109_chiffchaffs_birds
49,cutted_day1_PC1109_0063_augf91916.wav,PC1109_chiffchaffs_birds
50,cutted_fgx_F91915_0034_aug0911.wav,F91915_chiffchaffs_birds
51,littleowl2017fg_train_MNE_0019_aug1211.wav,MNE_littleowls_birds
52,cutted_day1_PC1109_0380_aug1511.wav,PC1109_chiffchaffs_birds
53,cutted_day1_PC1109_0048_augpc1111.wav,PC1109_chiffchaffs_birds
54,cutted_day1_PC1113_0031_augdub.wav,PC1113_chiffchaffs_birds
55,pipit2017fg_train_0712_0015_aug0911.wav,0712_pipits_birds
56,cutted_day1_PC1109_0078_augbre.wav,PC1109_chiffchaffs_birds
57,cutted_day1_PC1109_0700_augradbf.wav,PC1109_chiffchaffs_birds
58,cutted_day1_PC1113_0039_augpc1102.wav,PC1113_chiffchaffs_birds
59,pipit2017fg_train_0312_0009_augmne.wav,0312_pipits_birds
60,cutted_day1_PC1109_0722_augpal.wav,PC1109_chiffchaffs_birds
61,cutted_day1_PC1109_0142_augpc1107.wav,PC1109_chiffchaffs_birds
62,cutted_day1_PC1113_0097_aug1511.wav,PC1113_chiffchaffs_birds
63,pipit2017fg_train_0312_0032_augf91915.wav,0312_pipits_birds
64,cutted_day1_PC1109_0547_augpc1107.wav,PC1109_chiffchaffs_birds
65,cutted_day1_PC1109_0040_augpc1110.wav,PC1109_chiffchaffs_birds
66,cutted_day1_PC1113_0156_aug0712.wav,PC1113_chiffchaffs_birds
67,pipit2017fg_train_0712_0001_augpc1108.wav,0712_pipits_birds
68,cutted_fgx_F91915_0017_augdub.wav,F91915_chiffchaffs_birds
69,cutted_fgx_F91915_0002_augpc1109.wav,F91915_chiffchaffs_birds
70,cutted_day1_PC1113_0027_augmne.wav,PC1113_chiffchaffs_birds
71,pipit2017fg_train_0212_0019_aug0911.wav,0212_pipits_birds
72,cutted_day1_PC1109_0678_augrac.wav,PC1109_chiffchaffs_birds
73,cutted_day1_PC1109_0718_augrac.wav,PC1109_chiffchaffs_birds
74,cutted_fgx_F91915_0015_aug0712.wav,F91915_chiffchaffs_birds
75,littleowl2017fg_train_DUB_0018_augpc1106.wav,DUB_littleowls_birds
76,cutted_day1_PC1113_0007_aug1611.wav,PC1113_chiffchaffs_birds
77,cutted_day1_PC1113_0001_aug1211.wav,PC1113_chiffchaffs_birds
78,cutted_day1_PC1109_0138_augpc1111.wav,PC1109_chiffchaffs_birds
79,littleowl2017fg_train_DUB_0028_augkme.wav,DUB_littleowls_birds
80,cutted_day1_PC1109_0544_augpc1106.wav,PC1109_chiffchaffs_birds
81,cutted_day1_PC1109_0033_augpc1107.wav,PC1109_chiffchaffs_birds
82,cutted_day1_PC1113_0086_augvev.wav,PC1113_chiffchaffs_birds
83,pipit2017fg_train_0312_0027_aug1611.wav,0312_pipits_birds
84,cutted_day1_PC1109_0282_aug1611.wav,PC1109_chiffchaffs_birds
85,cutted_day1_PC1109_0342_augpc1104.wav,PC1109_chiffchaffs_birds
86,cutted_fgx_F91915_0036_augradbf.wav,F91915_chiffchaffs_birds
87,pipit2017fg_train_0212_0015_augf72726.wav,0212_pipits_birds
88,cutted_day1_PC1109_0361_augpc1106.wav,PC1109_chiffchaffs_birds
89,cutted_day1_PC1109_0104_aug94.wav,PC1109_chiffchaffs_birds
90,cutted_fgx_F91915_0008_aug94.wav,F91915_chiffchaffs_birds
91,littleowl2017fg_train_MNE_0026_augkme.wav,MNE_littleowls_birds
92,cutted_day1_PC1109_0402_aug1511.wav,PC1109_chiffchaffs_birds
93,cutted_day1_PC1109_0657_aug229.wav,PC1109_chiffchaffs_birds
94,cutted_day1_PC1113_0053_augvev.wav,PC1113_chiffchaffs_birds
95,littleowl2017fg_train_MNE_0011_augpc1104.wav,MNE_littleowls_birds
96,cutted_day1_PC1109_0341_aug0212.wav,PC1109_chiffchaffs_birds
97,cutted_day1_PC1109_0604_aug229.wav,PC1109_chiffchaffs_birds
98,cutted_day1_PC1113_0173_aug0911.wav,PC1113_chiffchaffs_birds
99,pipit2017fg_train_0712_0003_augpc1101.wav,0712_pipits_birds
100,cutted_day1_PC1109_0165_augf91973.wav,PC1109_chiffchaffs_birds
101,cutted_day1_PC1109_0268_augrac.wav,PC1109_chiffchaffs_birds
102,cutted_day1_PC1113_0187_augbre.wav,PC1113_chiffchaffs_birds
103,littleowl2017fg_train_RADK_0002_aug1711.wav,RADK_littleowls_birds
104,cutted_day1_PC1109_0600_augf91959.wav,PC1109_chiffchaffs_birds
105,cutted_day1_PC1109_0122_augf91973.wav,PC1109_chiffchaffs_birds
106,cutted_fgx_F91915_0025_augcer.wav,F91915_chiffchaffs_birds
107,littleowl2017fg_train_DUB_0027_aug1611.wav,DUB_littleowls_birds
108,cutted_day1_PC1109_0270_augmne.wav,PC1109_chiffchaffs_birds
109,cutted_day1_PC1109_0509_augvev.wav,PC1109_chiffchaffs_birds
110,cutted_day1_PC1113_0039_augpal.wav,PC1113_chiffchaffs_birds
111,pipit2017fg_train_0312_0022_augpc1110.wav,0312_pipits_birds
112,cutted_day1_PC1109_0389_augbre.wav,PC1109_chiffchaffs_birds
